run,getThreshold,tick
10,7.74,43
10,7.722,44
10,7.724,45
10,7.749,46
10,7.759,47
10,7.758,48
10,7.742,49
10,7.743,50
10,7.745,51
10,7.741,52
10,7.779,53
10,7.765,54
10,7.788,55
10,7.793,56
10,7.753,57
10,7.723,58
10,7.699,59
10,7.716,60
10,7.699,61
10,7.709,62
10,7.696,63
10,7.684,64
10,7.696,65
10,7.653,66
10,7.676,67
10,7.637,68
10,7.628,69
10,7.633,70
10,7.629,71
10,7.653,72
10,7.655,73
10,7.646,74
10,7.63,75
10,7.614,76
10,7.569,77
10,7.562,78
10,7.572,79
10,7.568,80
10,7.555,81
10,7.622,82
10,7.643,83
10,7.618,84
10,7.647,85
10,7.677,86
10,7.648,87
10,7.645,88
10,7.643,89
10,7.63,90
10,7.658,91
10,7.654,92
10,7.644,93
10,7.636,94
10,7.642,95
10,7.639,96
10,7.676,97
10,7.643,98
10,7.63,99
10,7.612,100
10,7.636,101
10,7.614,102
10,7.639,103
10,7.625,104
10,7.583,105
10,7.612,106
10,7.61,107
10,7.622,108
10,7.631,109
10,7.625,110
10,7.631,111
10,7.593,112
10,7.615,113
10,7.627,114
10,7.615,115
10,7.584,116
10,7.567,117
10,7.481,118
10,7.542,119
10,7.608,120
10,7.571,121
10,7.575,122
10,7.573,123
10,7.582,124
10,7.637,125
10,7.627,126
10,7.63,127
10,7.641,128
10,7.648,129
10,7.646,130
10,7.605,131
10,7.6,132
10,7.619,133
10,7.57,134
10,7.58,135
10,7.566,136
10,7.551,137
10,7.581,138
10,7.593,139
10,7.574,140
10,7.54,141
10,7.542,142
10,7.585,143
10,7.552,144
10,7.566,145
10,7.559,146
10,7.53,147
10,7.549,148
10,7.543,149
10,7.568,150
10,7.552,151
10,7.556,152
10,7.567,153
10,7.544,154
10,7.534,155
10,7.519,156
10,7.522,157
10,7.517,158
10,7.51,159
10,7.547,160
10,7.521,161
10,7.53,162
10,7.535,163
10,7.523,164
10,7.568,165
10,7.583,166
10,7.529,167
10,7.562,168
10,7.588,169
10,7.601,170
10,7.565,171
10,7.566,172
10,7.604,173
10,7.587,174
10,7.6,175
10,7.623,176
10,7.59,177
10,7.613,178
10,7.606,179
10,7.604,180
10,7.629,181
10,7.653,182
10,7.615,183
10,7.627,184
10,7.676,185
10,7.639,186
10,7.651,187
10,7.676,188
10,7.675,189
10,7.656,190
10,7.664,191
10,7.643,192
10,7.635,193
10,7.642,194
10,7.672,195
10,7.656,196
10,7.676,197
10,7.671,198
10,7.67,199
10,7.672,200
10,7.684,201
10,7.693,202
10,7.671,203
10,7.642,204
10,7.612,205
10,7.629,206
10,7.594,207
10,7.591,208
10,7.62,209
10,7.617,210
10,7.597,211
10,7.565,212
10,7.611,213
10,7.631,214
10,7.641,215
10,7.689,216
10,7.678,217
10,7.658,218
10,7.628,219
10,7.637,220
10,7.605,221
10,7.578,222
10,7.581,223
10,7.597,224
10,7.558,225
10,7.576,226
10,7.575,227
10,7.573,228
10,7.597,229
10,7.612,230
10,7.643,231
10,7.655,232
10,7.679,233
10,7.683,234
10,7.71,235
10,7.653,236
10,7.696,237
10,7.728,238
10,7.674,239
10,7.683,240
10,7.675,241
10,7.689,242
10,7.704,243
10,7.718,244
10,7.706,245
10,7.71,246
10,7.682,247
10,7.699,248
10,7.635,249
10,7.602,250
10,7.576,251
10,7.588,252
10,7.59,253
10,7.623,254
10,7.627,255
10,7.609,256
10,7.619,257
10,7.627,258
10,7.615,259
10,7.578,260
10,7.581,261
10,7.57,262
10,7.55,263
10,7.529,264
10,7.528,265
10,7.538,266
10,7.56,267
10,7.548,268
10,7.595,269
10,7.626,270
10,7.603,271
10,7.602,272
10,7.626,273
10,7.595,274
10,7.6,275
10,7.569,276
10,7.558,277
10,7.56,278
10,7.584,279
10,7.546,280
10,7.601,281
10,7.612,282
10,7.613,283
10,7.616,284
10,7.612,285
10,7.647,286
10,7.687,287
10,7.69,288
10,7.665,289
10,7.649,290
10,7.682,291
10,7.665,292
10,7.669,293
10,7.684,294
10,7.716,295
10,7.677,296
10,7.689,297
10,7.672,298
10,7.653,299
10,7.655,300
10,7.633,301
10,7.628,302
10,7.629,303
10,7.622,304
10,7.624,305
10,7.627,306
10,7.61,307
10,7.572,308
10,7.563,309
10,7.55,310
10,7.611,311
10,7.588,312
10,7.591,313
10,7.592,314
10,7.61,315
10,7.594,316
10,7.601,317
10,7.614,318
10,7.59,319
10,7.587,320
10,7.597,321
10,7.582,322
10,7.572,323
10,7.59,324
10,7.642,325
10,7.646,326
10,7.663,327
10,7.669,328
10,7.694,329
10,7.661,330
10,7.65,331
10,7.675,332
10,7.661,333
10,7.649,334
10,7.638,335
10,7.66,336
10,7.669,337
10,7.722,338
10,7.696,339
10,7.642,340
10,7.639,341
10,7.635,342
10,7.571,343
10,7.626,344
10,7.611,345
10,7.556,346
10,7.561,347
10,7.562,348
10,7.558,349
10,7.527,350
10,7.552,351
10,7.566,352
10,7.529,353
10,7.531,354
10,7.518,355
10,7.529,356
10,7.539,357
10,7.56,358
10,7.508,359
10,7.532,360
10,7.547,361
10,7.523,362
10,7.479,363
10,7.519,364
10,7.535,365
10,7.561,366
10,7.573,367
10,7.557,368
10,7.59,369
10,7.625,370
10,7.627,371
10,7.585,372
10,7.576,373
10,7.625,374
10,7.632,375
10,7.652,376
10,7.641,377
10,7.631,378
10,7.592,379
10,7.614,380
10,7.596,381
10,7.617,382
10,7.621,383
10,7.617,384
10,7.655,385
10,7.661,386
10,7.723,387
10,7.712,388
10,7.721,389
10,7.712,390
10,7.668,391
10,7.705,392
10,7.71,393
10,7.69,394
10,7.688,395
10,7.676,396
10,7.698,397
10,7.692,398
10,7.699,399
10,7.681,400
10,7.717,401
10,7.7,402
10,7.701,403
10,7.693,404
10,7.631,405
10,7.621,406
10,7.592,407
10,7.585,408
10,7.595,409
10,7.601,410
10,7.584,411
10,7.604,412
10,7.605,413
10,7.625,414
10,7.649,415
10,7.679,416
10,7.63,417
10,7.655,418
10,7.655,419
10,7.662,420
10,7.675,421
10,7.675,422
10,7.666,423
10,7.634,424
10,7.654,425
10,7.662,426
10,7.688,427
10,7.655,428
10,7.65,429
10,7.652,430
10,7.629,431
10,7.623,432
10,7.634,433
10,7.631,434
10,7.622,435
10,7.659,436
10,7.627,437
10,7.617,438
10,7.656,439
10,7.724,440
10,7.678,441
10,7.691,442
10,7.637,443
10,7.62,444
10,7.647,445
10,7.656,446
10,7.627,447
10,7.645,448
10,7.677,449
10,7.726,450
10,7.742,451
10,7.671,452
10,7.679,453
10,7.726,454
10,7.728,455
10,7.732,456
10,7.722,457
10,7.738,458
10,7.7,459
10,7.666,460
10,7.674,461
10,7.645,462
10,7.661,463
10,7.612,464
10,7.637,465
10,7.602,466
10,7.562,467
10,7.562,468
10,7.564,469
10,7.584,470
10,7.565,471
10,7.579,472
10,7.57,473
10,7.578,474
10,7.558,475
10,7.579,476
10,7.564,477
10,7.548,478
10,7.592,479
10,7.585,480
10,7.539,481
10,7.578,482
10,7.542,483
10,7.551,484
10,7.57,485
10,7.582,486
10,7.605,487
10,7.623,488
10,7.585,489
10,7.576,490
10,7.593,491
10,7.589,492
10,7.594,493
10,7.602,494
10,7.594,495
10,7.633,496
10,7.62,497
10,7.623,498
10,7.619,499
10,7.638,500
11,5,1
11,5.43,2
11,5.979,3
11,6.416,4
11,6.842,5
11,7.174,6
11,7.361,7
11,7.485,8
11,7.683,9
11,7.795,10
11,7.895,11
11,8.021,12
11,8.062,13
11,8.156,14
11,8.238,15
11,8.267,16
11,8.319,17
11,8.358,18
11,8.42,19
11,8.459,20
11,8.444,21
11,8.414,22
11,8.457,23
11,8.465,24
11,8.474,25
11,8.485,26
11,8.52,27
11,8.508,28
11,8.492,29
11,8.554,30
11,8.595,31
11,8.579,32
11,8.604,33
11,8.66,34
11,8.653,35
11,8.658,36
11,8.64,37
11,8.667,38
11,8.645,39
11,8.633,40
11,8.661,41
11,8.626,42
11,8.65,43
11,8.677,44
11,8.673,45
11,8.679,46
11,8.69,47
11,8.698,48
11,8.699,49
11,8.672,50
11,8.708,51
11,8.695,52
11,8.718,53
11,8.684,54
11,8.722,55
11,8.731,56
11,8.728,57
11,8.747,58
11,8.712,59
11,8.732,60
11,8.727,61
11,8.722,62
11,8.771,63
11,8.74,64
11,8.724,65
11,8.706,66
11,8.722,67
11,8.754,68
11,8.729,69
11,8.755,70
11,8.77,71
11,8.767,72
11,8.771,73
11,8.753,74
11,8.739,75
11,8.721,76
11,8.74,77
11,8.725,78
11,8.734,79
11,8.691,80
11,8.703,81
11,8.702,82
11,8.715,83
11,8.745,84
11,8.726,85
11,8.752,86
11,8.77,87
11,8.769,88
11,8.738,89
11,8.725,90
11,8.744,91
11,8.757,92
11,8.757,93
11,8.761,94
11,8.766,95
11,8.717,96
11,8.699,97
11,8.709,98
11,8.71,99
11,8.709,100
11,8.733,101
11,8.765,102
11,8.762,103
11,8.755,104
11,8.741,105
11,8.744,106
11,8.743,107
11,8.76,108
11,8.83,109
11,8.819,110
11,8.84,111
11,8.813,112
11,8.85,113
11,8.883,114
11,8.874,115
11,8.856,116
11,8.875,117
11,8.829,118
11,8.865,119
11,8.897,120
11,8.863,121
11,8.851,122
11,8.847,123
11,8.85,124
11,8.845,125
11,8.811,126
11,8.792,127
11,8.799,128
11,8.834,129
11,8.821,130
11,8.852,131
11,8.874,132
11,8.85,133
11,8.834,134
11,8.839,135
11,8.853,136
11,8.824,137
11,8.829,138
11,8.851,139
11,8.809,140
11,8.773,141
11,8.784,142
11,8.841,143
11,8.824,144
11,8.834,145
11,8.846,146
11,8.846,147
11,8.848,148
11,8.862,149
11,8.898,150
11,8.885,151
11,8.852,152
11,8.903,153
11,8.894,154
11,8.913,155
11,8.906,156
11,8.889,157
11,8.889,158
11,8.913,159
11,8.874,160
11,8.873,161
11,8.836,162
11,8.828,163
11,8.792,164
11,8.784,165
11,8.82,166
11,8.851,167
11,8.83,168
11,8.806,169
11,8.781,170
11,8.821,171
11,8.88,172
11,8.857,173
11,8.896,174
11,8.924,175
11,8.89,176
11,8.847,177
11,8.869,178
11,8.864,179
11,8.866,180
11,8.854,181
11,8.861,182
11,8.863,183
11,8.85,184
11,8.874,185
11,8.851,186
11,8.829,187
11,8.849,188
11,8.851,189
11,8.858,190
11,8.843,191
11,8.804,192
11,8.82,193
11,8.801,194
11,8.838,195
11,8.863,196
11,8.846,197
11,8.857,198
11,8.867,199
11,8.852,200
11,8.873,201
11,8.876,202
11,8.854,203
11,8.881,204
11,8.866,205
11,8.931,206
11,8.962,207
11,8.933,208
11,8.991,209
11,8.964,210
11,8.938,211
11,8.963,212
11,8.93,213
11,8.948,214
11,8.957,215
11,8.923,216
11,8.915,217
11,8.938,218
11,8.918,219
11,8.899,220
11,8.852,221
11,8.876,222
11,8.862,223
11,8.863,224
11,8.882,225
11,8.897,226
11,8.879,227
11,8.876,228
11,8.869,229
11,8.864,230
11,8.891,231
11,8.868,232
11,8.859,233
11,8.869,234
11,8.913,235
11,8.906,236
11,8.901,237
11,8.892,238
11,8.941,239
11,8.933,240
11,8.89,241
11,8.903,242
11,8.893,243
11,8.894,244
11,8.906,245
11,8.88,246
11,8.921,247
11,8.877,248
11,8.86,249
11,8.866,250
11,8.846,251
11,8.856,252
11,8.903,253
11,8.898,254
11,8.874,255
11,8.885,256
11,8.898,257
11,8.895,258
11,8.947,259
11,8.968,260
11,8.935,261
11,8.974,262
11,8.929,263
11,8.944,264
11,8.931,265
11,8.959,266
11,8.895,267
11,8.876,268
11,8.895,269
11,8.873,270
11,8.89,271
11,8.871,272
11,8.901,273
11,8.888,274
11,8.856,275
11,8.822,276
11,8.825,277
11,8.878,278
11,8.84,279
11,8.887,280
11,8.884,281
11,8.84,282
11,8.882,283
11,8.914,284
11,8.855,285
11,8.855,286
11,8.886,287
11,8.925,288
11,8.899,289
11,8.863,290
11,8.864,291
11,8.843,292
11,8.827,293
11,8.877,294
11,8.885,295
11,8.888,296
11,8.874,297
11,8.89,298
11,8.916,299
11,8.89,300
11,8.854,301
11,8.84,302
11,8.851,303
11,8.889,304
11,8.88,305
11,8.872,306
11,8.887,307
11,8.891,308
11,8.881,309
11,8.899,310
11,8.912,311
11,8.916,312
11,8.942,313
11,8.95,314
11,8.97,315
11,9.016,316
11,8.981,317
11,8.927,318
11,8.927,319
11,8.917,320
11,8.916,321
11,8.952,322
11,8.964,323
11,8.911,324
11,8.885,325
11,8.885,326
11,8.907,327
11,8.858,328
11,8.88,329
11,8.914,330
11,8.924,331
11,8.9,332
11,8.912,333
11,8.941,334
11,8.928,335
11,8.952,336
11,8.939,337
11,8.936,338
11,8.955,339
11,8.966,340
11,8.923,341
11,8.986,342
11,9.01,343
11,9.008,344
11,8.988,345
11,8.992,346
11,8.931,347
11,8.896,348
11,8.911,349
11,8.876,350
11,8.903,351
11,8.93,352
11,8.908,353
11,8.968,354
11,8.927,355
11,8.967,356
11,8.925,357
11,8.925,358
11,8.905,359
11,8.931,360
11,8.958,361
11,8.982,362
11,8.968,363
11,8.983,364
11,8.976,365
11,8.992,366
11,9.003,367
11,8.999,368
11,8.98,369
11,8.996,370
11,9.01,371
11,8.978,372
11,8.959,373
11,8.917,374
11,8.917,375
11,8.927,376
11,8.954,377
11,8.93,378
11,8.99,379
11,8.935,380
11,8.926,381
11,8.935,382
11,8.917,383
11,9.036,384
11,9.02,385
11,9.015,386
11,8.97,387
11,9.012,388
11,8.942,389
11,8.935,390
11,8.922,391
11,8.959,392
11,8.975,393
11,8.937,394
11,8.974,395
11,8.909,396
11,8.883,397
11,8.919,398
11,8.912,399
11,8.985,400
11,9.023,401
11,9.016,402
11,9.035,403
11,9.019,404
11,9.01,405
11,8.994,406
11,9.026,407
11,9.027,408
11,8.936,409
11,8.931,410
11,8.94,411
11,8.902,412
11,8.87,413
11,8.872,414
11,8.949,415
11,8.92,416
11,8.907,417
11,8.893,418
11,8.883,419
11,8.871,420
11,8.968,421
11,8.947,422
11,8.965,423
11,8.98,424
11,8.981,425
11,9.004,426
11,8.98,427
11,8.946,428
11,8.891,429
11,8.831,430
11,8.837,431
11,8.923,432
11,8.908,433
11,8.933,434
11,8.926,435
11,8.92,436
11,8.896,437
11,8.898,438
11,8.927,439
11,8.945,440
11,8.917,441
11,8.95,442
11,8.922,443
11,8.941,444
11,8.987,445
11,9.021,446
11,8.975,447
11,8.964,448
11,8.96,449
11,8.931,450
11,8.954,451
11,8.958,452
11,8.962,453
11,8.932,454
11,8.918,455
11,8.891,456
11,8.911,457
11,8.921,458
11,8.936,459
11,8.927,460
11,8.961,461
11,8.973,462
11,8.982,463
11,8.965,464
11,8.973,465
11,8.919,466
11,8.937,467
11,8.85,468
11,8.894,469
11,8.888,470
11,8.923,471
11,8.938,472
11,8.998,473
11,9.037,474
11,9.001,475
11,9.034,476
11,9.018,477
11,9.031,478
11,9.077,479
11,9.079,480
11,9.005,481
11,9.023,482
11,9.023,483
11,9.051,484
11,9.022,485
11,9.012,486
11,9.04,487
11,9.037,488
11,9.049,489
11,9.025,490
11,9.062,491
11,9.132,492
11,9.128,493
11,9.133,494
11,9.093,495
11,9.087,496
11,9.114,497
11,9.138,498
11,9.107,499
11,9.104,500
12,5,1
12,6,2
12,7,3
12,7.837,4
12,8.7,5
12,9.5,6
12,9.784,7
12,9.901,8
12,9.932,9
12,9.947,10
12,9.959,11
12,9.972,12
12,9.977,13
12,9.965,14
12,9.962,15
12,9.958,16
12,9.967,17
12,9.976,18
12,9.971,19
12,9.971,20
12,9.969,21
12,9.956,22
12,9.955,23
12,9.961,24
12,9.953,25
12,9.958,26
12,9.957,27
12,9.96,28
12,9.966,29
12,9.965,30
12,9.969,31
12,9.96,32
12,9.959,33
12,9.967,34
12,9.965,35
12,9.975,36
12,9.971,37
12,9.982,38
12,9.978,39
12,9.972,40
12,9.98,41
12,9.973,42
12,9.977,43
12,9.968,44
12,9.974,45
12,9.969,46
12,9.974,47
12,9.972,48
12,9.972,49
12,9.976,50
12,9.982,51
12,9.979,52
12,9.985,53
12,9.985,54
12,9.985,55
12,9.98,56
12,9.974,57
12,9.981,58
12,9.976,59
12,9.977,60
12,9.982,61
12,9.981,62
12,9.969,63
12,9.979,64
12,9.985,65
12,9.984,66
12,9.981,67
12,9.975,68
12,9.979,69
12,9.978,70
12,9.98,71
12,9.984,72
12,9.985,73
12,9.987,74
12,9.987,75
12,9.995,76
12,9.978,77
12,9.979,78
12,9.972,79
12,9.97,80
12,9.971,81
12,9.977,82
12,9.984,83
12,9.985,84
12,9.982,85
12,9.989,86
12,9.982,87
12,9.98,88
12,9.986,89
12,9.988,90
12,9.986,91
12,9.982,92
12,9.983,93
12,9.987,94
12,9.98,95
12,9.985,96
12,9.979,97
12,9.986,98
12,9.988,99
12,9.987,100
12,9.978,101
12,9.989,102
12,9.995,103
12,9.989,104
12,9.995,105
12,9.993,106
12,9.987,107
12,9.984,108
12,9.987,109
12,9.988,110
12,9.981,111
12,9.986,112
12,9.974,113
12,9.968,114
12,9.977,115
12,9.973,116
12,9.973,117
12,9.977,118
12,9.978,119
12,9.974,120
12,9.976,121
12,9.971,122
12,9.965,123
12,9.965,124
12,9.964,125
12,9.964,126
12,9.969,127
12,9.973,128
12,9.965,129
12,9.954,130
12,9.958,131
12,9.956,132
12,9.949,133
12,9.952,134
12,9.949,135
12,9.947,136
12,9.945,137
12,9.944,138
12,9.944,139
12,9.946,140
12,9.949,141
12,9.948,142
12,9.947,143
12,9.946,144
12,9.948,145
12,9.951,146
12,9.953,147
12,9.955,148
12,9.962,149
12,9.952,150
12,9.954,151
12,9.957,152
12,9.961,153
12,9.969,154
12,9.969,155
12,9.969,156
12,9.977,157
12,9.975,158
12,9.97,159
12,9.962,160
12,9.955,161
12,9.953,162
12,9.957,163
12,9.94,164
12,9.945,165
12,9.946,166
12,9.945,167
12,9.941,168
12,9.939,169
12,9.935,170
12,9.94,171
12,9.934,172
12,9.919,173
12,9.925,174
12,9.936,175
12,9.94,176
12,9.947,177
12,9.953,178
12,9.943,179
12,9.951,180
12,9.943,181
12,9.94,182
12,9.942,183
12,9.943,184
12,9.923,185
12,9.924,186
12,9.933,187
12,9.93,188
12,9.927,189
12,9.931,190
12,9.916,191
12,9.918,192
12,9.917,193
12,9.912,194
12,9.908,195
12,9.905,196
12,9.904,197
12,9.898,198
12,9.904,199
12,9.903,200
12,9.906,201
12,9.913,202
12,9.91,203
12,9.912,204
12,9.903,205
12,9.891,206
12,9.892,207
12,9.877,208
12,9.875,209
12,9.885,210
12,9.876,211
12,9.872,212
12,9.88,213
12,9.875,214
12,9.866,215
12,9.872,216
12,9.869,217
12,9.847,218
12,9.857,219
12,9.86,220
12,9.855,221
12,9.858,222
12,9.863,223
12,9.855,224
12,9.852,225
12,9.848,226
12,9.836,227
12,9.833,228
12,9.846,229
12,9.851,230
12,9.851,231
12,9.857,232
12,9.844,233
12,9.836,234
12,9.832,235
12,9.839,236
12,9.844,237
12,9.846,238
12,9.852,239
12,9.851,240
12,9.835,241
12,9.83,242
12,9.837,243
12,9.83,244
12,9.827,245
12,9.817,246
12,9.823,247
12,9.822,248
12,9.816,249
